ID,Curah_Hujan_mm,Suhu_C,Kelembaban_%,NDVI,Umur_Tanaman_Tahun,Luas_Lahan_ha,Pupuk_kg_per_ha,Hasil_Panen_ton_per_ha
1,1860,31.59,90.12,0.677,22,31.45,328.26,9.14
2,2294,31.09,78.73,0.741,23,28.4,327.24,7.97
3,2130,26.09,66.46,0.761,14,31.78,365.2,11.19
4,2095,24.12,70.49,0.603,21,27.1,319.35,9.12
5,2638,31.47,70.85,0.626,16,32.12,451.7,11.63
6,3169,28.01,73.91,0.608,19,23.04,370.23,13.36
7,1466,28.32,74.94,0.653,23,11.7,318.79,8.05
8,2238,29.47,87.99,0.318,5,6.89,431.91,10.34
9,1330,28.93,72.23,0.537,9,4.35,342.46,5.15
10,2482,31.55,76.39,0.664,19,13.9,216.46,9.73
11,3135,31.55,81.87,0.659,14,3.26,182.84,11.22
12,3919,30.94,73.22,0.776,11,28.79,160.93,10.21
13,1130,29.09,89.28,0.693,17,14.91,459.78,9.97
14,2685,30.41,80.56,0.895,20,41.4,384.05,13.37
15,1769,29.42,70.29,0.47,23,4.64,474.95,10.5
16,3391,28.59,84.99,0.515,15,12.09,341.32,11.59
17,2515,25.03,78.47,0.53,23,36.78,289.36,9.44
18,3853,30.49,78.71,0.579,10,30.34,123.89,9.6
19,3433,30.57,76.84,0.802,16,4.16,368.66,11.61
20,2215,29.01,77.4,0.441,10,43.98,332.88,8.03
21,1955,30.56,86.79,0.766,16,43.99,496.08,11.92
22,3324,29.21,63.6,0.543,9,17.19,195.66,8.93
23,2184,25.65,71.7,0.661,14,17.68,312.29,9.36
24,1459,26.19,62.64,0.68,13,49.46,360.38,8.11
25,1021,25.72,86.36,0.524,24,31.68,357.84,9.67
26,3300,27.02,69.53,0.608,24,27.03,324.52,12
27,1747,24.31,91.41,0.548,13,42.07,410.77,9.37
28,3904,28.95,78.43,0.341,24,14.98,181.99,12.94
29,1474,26.69,88.03,0.562,15,22.03,390.25,10.06
30,2082,29.25,94.26,0.358,20,14.12,347.89,9.24
31,3558,27.08,89.39,0.543,4,39.67,458.43,11.71
32,3047,29.45,90.34,0.656,23,29.09,438.88,11.98
33,3747,26.72,74.28,0.648,17,33.28,226.06,13.95
34,1975,26.09,79.31,0.698,22,13.36,210.49,9.89
35,2806,27.97,68.89,0.357,20,11.79,492.66,12.67
36,1189,29.54,66.86,0.691,17,24.93,310.91,9.39
37,3734,26.79,77.69,0.487,21,37.14,462.57,14.27
38,1562,31.49,80.83,0.539,14,26.74,165.55,7
39,2899,24.31,71.87,0.815,15,2.6,357.13,11.1
40,2267,27.34,79.93,0.305,24,43.56,423.94,11.69
41,3879,31.74,91.06,0.653,13,4.17,478.96,14.28
42,2528,28.38,79.49,0.659,7,47.84,234.94,7.99
43,1646,27.39,85.23,0.538,3,2.23,389.99,8.82
44,3068,28.55,88.19,0.442,5,35.03,315.53,10.7
45,3888,28.61,94.61,0.441,24,5.03,124.25,12.64
46,3214,29.85,81.11,0.83,21,45.62,376,12.93
47,2297,25.02,88.24,0.565,9,23.76,376.04,8.48
48,3435,26,93.69,0.499,14,7.74,472.24,14.85
49,1600,28.64,93.05,0.569,17,17.7,298.92,7.88
50,3363,30.94,64.94,0.702,7,9.08,192.1,9.92
51,3061,28.49,74.22,0.387,17,9.36,117.83,9.8
52,1241,25.91,71.34,0.57,10,47.46,266.26,6.68
53,3041,29.44,63.04,0.653,12,22.82,220.77,10.66
54,3824,29.92,82.16,0.869,18,39.65,404.44,14.9
55,3612,25.91,85.76,0.452,10,32.34,241.71,10.54
56,3945,27.02,89.68,0.516,3,34.14,479.63,14.82
57,2363,28.27,64.3,0.528,14,7.45,484.92,10.96
58,3139,27.97,90.68,0.663,7,12.48,348.36,11.13
59,2390,27.12,82.5,0.514,5,39.55,471.46,9.82
60,2478,26.38,84.64,0.62,3,48.57,404.34,8.85
61,3556,24.8,91.87,0.769,6,13.87,318.74,12.17
62,1775,24.43,81.87,0.723,10,14.31,172.12,9.58
63,1034,31.67,71.76,0.568,5,24.17,283.44,5.14
64,3253,30.78,88.88,0.819,12,49.21,324.35,12.44
65,2955,26.84,72.71,0.635,4,14.18,445.58,10.7
